Month,Rate (%),Start Balance,Monthly Payment,Interest Paid,Principal Paid,Overpayment,End Balance,Cumulative Interest,Cumulative Principal,Total Paid To Date
340,3.6,38992.37,1918.67,116.98,1801.69,0,37190.68,266255.2,387809.32,654064.52
341,3.6,37190.68,1918.67,111.57,1807.09,0,35383.59,266366.78,389616.41,655983.19
342,3.6,35383.59,1918.67,106.15,1812.51,0,33571.07,266472.93,391428.93,657901.85
343,3.6,33571.07,1918.67,100.71,1817.95,0,31753.12,266573.64,393246.88,659820.52
344,3.6,31753.12,1918.67,95.26,1823.41,0,29929.72,266668.9,395070.28,661739.18
345,3.6,29929.72,1918.67,89.79,1828.88,0,28100.84,266758.69,396899.16,663657.85
346,3.6,28100.84,1918.67,84.3,1834.36,0,26266.48,266842.99,398733.52,665576.51
347,3.6,26266.48,1918.67,78.8,1839.87,0,24426.61,266921.79,400573.39,667495.18
348,3.6,24426.61,1918.67,73.28,1845.39,0,22581.23,266995.07,402418.77,669413.84
349,3.6,22581.23,1918.67,67.74,1850.92,0,20730.31,267062.81,404269.69,671332.51
350,3.6,20730.31,1918.67,62.19,1856.47,0,18873.83,267125.0,406126.17,673251.17
351,3.6,18873.83,1918.67,56.62,1862.04,0,17011.79,267181.63,407988.21,675169.84
352,3.6,17011.79,1918.67,51.04,1867.63,0,15144.16,267232.66,409855.84,677088.5
353,3.6,15144.16,1918.67,45.43,1873.23,0,13270.93,267278.09,411729.07,679007.17
354,3.6,13270.93,1918.67,39.81,1878.85,0,11392.07,267317.91,413607.93,680925.83
355,3.6,11392.07,1918.67,34.18,1884.49,0,9507.59,267352.08,415492.41,682844.5
356,3.6,9507.59,1918.67,28.52,1890.14,0,7617.44,267380.61,417382.56,684763.16
357,3.6,7617.44,1918.67,22.85,1895.81,0,5721.63,267403.46,419278.37,686681.83
358,3.6,5721.63,1918.67,17.16,1901.5,0,3820.13,267420.62,421179.87,688600.49
359,3.6,3820.13,1918.67,11.46,1907.2,0,1912.93,267432.08,423087.07,690519.16
360,3.6,1912.93,1918.67,5.74,1912.93,0,0,267437.82,425000.0,692437.82
